num|question|v1|numv1|v2|numv2|v3|numv3|v4|numv4|isgameover
28|К барной стойке подходит некая леди в черном декольтированном платье и делает заказ. Она выглядела неброско и легко, но прическа ее удивляла сложностью, а ресницы были почти все время опущены. «Приятного вечера, господин.» - говорит она вам.|Продолжить.|29|-||-||-||0
29|Ваши действия?|«Спасибо. И вам желаю приятно провести время.»|36|Промолчать.|36|«И вам не хворать!»|31|-||0
30|Ваши действия?|«Извините, месье, но это место уже занято.»|32|«Нет, не разрешаю. Я против.»|31|Указать рукой на свободное место в знак одобрения.|33|-||0
31|Видимо, строить диалоги - не ваш конек. Но у вас же все таки представительский рейс. Здесь могут быть как интересные, так и полезные люди. Попробуйте еще раз! GAME OVER!|-||-||-||-||1
32|«Разрешите поинтересоваться, кем же?», - спрашивает он в ответ.|Продолжить.|34|-||-||-||0
33|Присаживается напротив вас, осматривается по сторонам.|Продолжить.|37|-||-||-||0
34|Ваш ответ?|«Мной.»|31|«Присаживайтесь.»|37|«Моей женой.»|35|-||0
35|«А вот лгать не хорошо. Я же вижу, что вы один.». С этими словами мужчина садится напротив вас. «Кстати говоря о лжи...»|Продолжить.|37|-||-||-||0
36|«А вы слышали, что-нибудь о недавнем скандальном выступлении на корабле?», - спрашивает она неожиданно.|Продолжить.|38|-||-||-||0
37|«А вы слышали, что-нибудь о недавнем скандальном выступлении на корабле?», - спрашивает он неожиданно.|Продолжить.|38|-||-||-||0
38|Ваш ответ?|«Нет.»|39|«О каком еще выступлении?»|39|«Да, что то слышал, мельком.»|39|-||0
39|«Видимо, вчерашним вечером, вас на нем не было, раз вы не в курсе происходящего. Да, и на сколько я помню, на него пришло не очень много людей. Выступление было развлекательное, были и танцоры, и иллюзионисты. Но главой всего вечера был некий фокусник, так его и называют на корабле. Настоящее его имя, вероятно, вам не стоит знать...»|Продолжить.|40|-||-||-||0
40|Ваш ответ?|«Я уже знаю его имя, оно было на афише.»|41|Промолчать.|46|«Почему же мне не стоит знать его имени?»|42|-||0
41|Чтобы продолжить фразу, укажите, какое имя было на афише?|«Robert Harrison.»|43|«T'Challa.»|43|«Roberto.»|44|«Freddie.»|43|0
42|«Некоторые пассажиры теперь всерьез боятся произносить его, боятся и этого самого человека. Они всерьез считают его волшебником.»|Продолжить.|46|-||-||-||0
43|Неверно. А говорили, что знаете. GAME OVER!|-||-||-||-||1
44|«Я бы не рекомендовал(а) вам так громко произносить его имя.», - сказал собеседник твердо.|Продолжить.|45|-||-||-||0
45|Ваш ответ?|«Хорошо. Но что же такого сделал этот Мистер?»|46|Закричать на весь зал: «Roberto, здравствуй!»|47|«Почему же это?»|42|-||0
46|«Этот человек проделывал на сцене невероятные вещи! Он открывал любые замки голыми руками, открывал даже те, что были на чемоданах зрителей. Складывалось такое ощущение, что замки открывались просто по его желанию. Но больше всего поразил последний его фокус. Он будучи в наручниках был связан по рукам и ногам, после чего положен в ящик, а ящик - закрыт на ключ. Не поверите, но после этого ящик выкинули в океан! После чего спустя несколько секунд из толпы вышел человек в костюме, подошел к борту корабля и с усмешкой поинтересовался, чего это все ждут? Это и был сам фокусник.»|Продолжить.|48|-||-||-||0
47|Наверное, это был не лучший вариант ответа. В реальной жизни вы же не стали бы так выражаться в диалоге, верно? GAME OVER!|-||-||-||-||1
48|Что скажете?|«Если честно, в то, что вы рассказываете, трудно поверить.»|49|«Звучит как бред сумашедшего.»|47|«Занятно, занятно...»|53|-||0
49|«Ну почему же? То, что происходило могут подтвердить и другие присутствовавшие, не только я.»|Продолжить.|51|-||-||-||0
50|«То есть вы считаете меня и некоторую часть пассажиров сумасшедшими? Нет уж, извольте!», - громко отвечает ваш коллега по диалогу, на чем этот самый диалог и завершает.|Продолжить.|47|-||-||-||0
51|Что скажете дальше?|Промолчать.|53|«Интересно, откуда же взялся этот фокусник?»|52|«Занятно, занятно...»|53|-||0
52|«Он подсел на теплоход в Нью-Йорке. Говорят у него и там было представление... Да, и даже масштабнее чем у нас!»|Продолжить.|53|-||-||-||0
53|«А как вы думаете, это все просто высокотехнологичные фокусы, или здесь не обошлось без магии?», - максимально серьезно спросил ваш собеседник. Видимо, за этой строгостью он попытался не выдать своего мнения на этот счет.|Продолжить.|54|-||-||-||0
54|Ваш ответ?|«По вашему рассказу, конечно, трудно что-то утверждать наверняка. Но я все же смею предположить, что возможны и такие вещи, которые нельзя объяснить, которые вы назвали магией.»|55|«Фокусы - это же целое искусство. Искусство, в которое мы с вами не посвящены. А у каждого вида искусства есть свои особенности, тонкости, сложности. Мы с вами в этом совершенно не разбираемся, и только поэтому эти фокусы кажутся нам как вы выразились, магией.»|56|«Любая достаточно развитая технология неотличима от магии.»|57|-||0
55|«Да уж, вы меня удивили. В хорошем смысле, конечно. Теперь я окончательно запутался в том, что вчера видел... Наверное, так и было задумано.», - улыбнувшись ответил(а) он(а).|Продолжить.|58|-||-||-||0
56|«Вы знаете, я с вами практически полностью согласен. Практически, лишь потому, что на некоторые вещи, происходившие вчера, я так и не смог подобрать объяснений.»|Продолжить.|58|-||-||-||0
57|«Хмм. Интересная мысль. Над этим стоит подумать. А лучше еще и записать.». С этими словами он(а) достает блокнот, без преувеличения, шикарную перьевую ручку с золотым наконечником и какой-то гравировкой. Вы усердно пытаетесь ее прочесть... Неожиданно вы вспоминаете, что не вы, ни говорящий с вами даже не представились друг другу.|Продолжить.|59|-||-||-||0
58|После минутной тишины вы вспоминаете, что за столь увлекательным диалогом, вы совсем забыли представиться. Да и ваш собеседник, кажется тоже заметил это.|Продолжить.|59|-||-||-||0
59|Что будете делать?|Не обратить на это внимания.|99|Представиться.|99|Спросить сидящего напротив собеседника, как к нему можно обращаться?|99|-||0
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99|Вы прошли всю игру. Далее сюжет еще не придуман… https://goo.gl/forms/WA6Gopq3f8rvvj4H2|-||-||-||-||1
